Category:,Congress,Bill Type,Bill Number,Vote Position
passage,117,hr,302,Yea
passage-suspension,117,hr,7108,Yea
passage,117,s,1942,Yea
passage-suspension,117,s,583,Yea
passage,117,hr,4445,Yea
passage,117,hres,1531,Yea
passage,117,hr,3807,Yea
passage-suspension,117,hres,831,Yea
passage-suspension,117,hr,4476,Yea
passage,117,hr,2617,Yea
passage-suspension,117,,,Yea
passage-suspension,117,,,Yea
passage-suspension,117,hres,956,Yea
passage,117,hres,1254,Yea
passage,117,s,3522,Yea
passage,117,hr,8404,Yea
passage,117,s,4003,Yea
passage-suspension,117,hr,5616,Yea
passage-suspension,117,hr,6824,Yea
passage,117,hr,8404,Yea
passage-suspension,117,hr,3508,Yea
passage-suspension,117,hr,5343,Yea
passage-suspension,117,hr,7289,Yea
passage-suspension,117,hr,5547,Yea
passage-suspension,117,hr,6825,Yea
passage-suspension,117,hr,5681,Yea
passage-suspension,117,hr,5689,Yea
passage-suspension,117,hr,5641,Yea
passage-suspension,117,hr,7939,Yea
passage-suspension,117,hr,6968,Yea
passage-suspension,117,s,3773,Yea
passage-suspension,117,hr,6552,Yea
passage-suspension,117,hr,5658,Yea
passage-suspension,117,hconres,70,Yea
passage-suspension,117,s,2938,Yea
passage,117,hr,2499,Yea
passage-suspension,117,s,658,Yea
passage,117,hres,1510,Yea
passage-suspension,117,hr,209,Yea
passage-suspension,117,hr,5673,Yea
passage,117,hr,5129,Yea
passage,117,hr,2471,Yea
passage,117,hres,1065,Yea
passage,117,s,3905,Yea
passage,117,hres,950,Yea
passage,117,hr,3967,Yea
passage,117,hr,1437,Yea
passage-suspension,117,s,144,Yea
passage,117,s,3373,Yea
passage,117,hr,4673,Yea
passage-suspension,117,hres,1168,Yea
passage-suspension,117,hres,833,Yea
passage-suspension,117,hr,4133,Yea
passage,117,hr,6538,Yea
passage-suspension,117,s,4052,Yea
passage-suspension,117,hres,720,Yea
passage-suspension,117,hr,6865,Yea
passage-suspension,117,hr,6891,Yea
passage-suspension,117,hr,3113,Yea
passage-suspension,117,hr,6873,Yea
passage-suspension,117,hr,4380,Yea
passage,117,hr,2116,Yea
passage-suspension,117,hr,5900,Yea
passage-suspension,117,hconres,45,Yea
passage-suspension,117,hr,7066,Yea
passage-suspension,117,hr,2324,Yea
passage,117,hr,6929,Yea
passage-suspension,117,s,4926,Yea
passage-suspension,117,hr,847,Yea
passage,117,hr,8297,Yea
passage-suspension,117,hr,5914,Yea
passage-suspension,117,s,5168,Yea
passage-suspension,117,hr,7180,Yea
passage-suspension,117,hr,55,Yea
passage-suspension,117,hr,7108,Yea
passage-suspension,117,hr,5274,Yea
passage-suspension,117,hr,7311,Yea
passage-suspension,117,hr,3344,Yea
passage-suspension,117,hr,521,Yea
passage-suspension,117,hr,5577,Yea
passage,117,hr,6833,Yea
passage-suspension,117,s,321,Yea
passage-suspension,117,hr,3588,Yea
passage-suspension,117,hr,5911,Yea
passage-suspension,117,hres,1130,Yea
passage-suspension,117,s,2333,Yea
passage-suspension,117,s,2834,Yea
passage-suspension,117,hr,8351,Yea
passage-suspension,117,hr,5324,Yea
passage-suspension,117,hr,735,Yea
passage-suspension,117,hres,892,Yea
passage-suspension,117,hr,1621,Yea
passage-suspension,117,hr,6386,Yea
passage,117,hr,7946,Yea
passage-suspension,117,hr,6434,Yea
passage,117,hr,7309,Yea
passage-suspension,117,hr,935,Yea
passage-suspension,117,hr,2116,Yea
passage,117,hr,6968,Yea
passage-suspension,117,s,2520,Yea
passage-suspension,117,,,Yea
passage-suspension,117,s,3294,Yea
passage-suspension,117,hr,7081,Yea
passage-suspension,117,hconres,59,Yea
passage,117,hr,8873,Yea
passage,117,hr,7790,Yea
passage,117,hr,1836,Yea
passage,117,hr,6833,Yea
passage-suspension,117,s,3369,Yea
passage-suspension,117,hr,7791,Yea
passage-suspension,117,hr,3630,Yea
passage-suspension,117,hr,8446,Yea
passage-suspension,117,s,2533,Yea
passage,117,hres,868,Yea
passage-suspension,117,hr,5441,Yea
passage,117,hr,6531,Yea
passage-suspension,117,hr,1456,Yea
passage-suspension,117,hr,6961,Yea
passage,117,hr,5118,Yea
passage-suspension,117,hr,6538,Yea
passage,117,hr,7910,Yea
passage,117,hres,1339,Yea
passage-suspension,117,hr,5315,Yea
passage,117,hres,1191,Yea
passage-suspension,117,s,2102,Yea
passage-suspension,117,hr,6064,Yea
passage,117,hres,1464,Yea
passage,117,hr,5746,Yea
passage,117,hres,1372,Yea
passage-suspension,117,s,2794,Yea
passage-suspension,117,hr,6052,Yea
passage-suspension,117,hr,2250,Yea
passage,117,s,1098,Yea
passage-suspension,117,s,4359,Yea
passage,117,hr,350,Yea
passage,117,hr,8987,Yea
passage,117,hr,2543,Yea
passage-suspension,117,hr,1066,Yea
passage,117,hr,7666,Yea
passage,117,hr,263,Yea
passage,117,hr,5585,Yea
passage,117,hres,1302,Yea
passage-suspension,117,s,4160,Yea
passage,117,hr,2988,Yea
passage-suspension,117,s,442,Yea
passage-suspension,117,hr,6493,Yea
passage-suspension,117,s,3157,Yea
passage-suspension,117,hr,7664,Yea
passage,117,hres,1300,Yea
passage-suspension,117,s,516,Yea
passage-suspension,117,,,Yea
passage-suspension,117,hr,6270,Yea
passage-suspension,117,hr,6604,Yea
passage-suspension,117,s,2687,Yea
passage,117,hr,8542,Yea
passage-suspension,117,s,3115,Yea
passage-suspension,117,s,2551,Yea
passage,117,hr,7688,Yea
passage,117,hjres,100,Yea
passage-suspension,117,hr,2521,Yea
passage-suspension,117,s,3470,Yea
passage-suspension,117,hr,7211,Yea
passage-suspension,117,s,3580,Yea
passage-suspension,117,s,3895,Yea
passage-suspension,117,hr,7670,Yea
passage-suspension,117,hr,2020,Yea
passage,117,hr,2773,Yea
passage,117,hres,1170,Yea
passage-suspension,117,s,3823,Yea
passage-suspension,117,hr,8466,Yea
passage-suspension,117,,,Yea
passage,117,hconres,119,Yea
passage-suspension,117,s,958,Yea
passage-suspension,117,hr,6087,Yea
passage-suspension,117,hr,7375,Yea
passage,117,hr,4118,Yea
passage-suspension,117,s,231,Yea
passage,117,hr,5768,Yea
passage-suspension,117,hr,5754,Yea
passage-suspension,117,hr,7535,Yea
passage,117,hres,1017,Yea
passage-suspension,117,s,5230,Yea
passage,117,hres,1518,Yea
passage,117,hr,7691,Yea
passage-suspension,117,hr,7025,Yea
passage,117,hr,8294,Yea
passage-suspension,117,hr,91,Yea
passage-suspension,117,s,2126,Yea
passage-suspension,117,s,1617,Yea
passage,117,hres,1119,Yea
passage,117,hres,973,Yea
passage-suspension,117,s,4834,Yea
passage-suspension,117,hr,92,Yea
passage-suspension,117,hr,5706,Yea
passage-suspension,117,s,989,Yea
passage,117,hres,1033,Yea
passage-suspension,117,hr,7314,Yea
passage-suspension,117,s,5087,Yea
passage-suspension,117,s,566,Yea
passage,117,hres,1037,Yea
passage-suspension,117,hr,2501,Yea
passage,117,hr,6617,Yea
passage-suspension,117,hr,496,Yea
passage-suspension,117,hr,7693,Yea
passage-suspension,117,hr,207,Yea
passage-suspension,117,s,400,Yea
passage,117,hr,2471,Yea
passage,117,hr,8393,Yea
passage,117,hr,903,Yea
passage-suspension,117,s,1226,Yea
passage-suspension,117,hres,1512,Yea
passage-suspension,117,hr,4404,Yea
passage,117,hres,1097,Yea
passage-suspension,117,s,1466,Yea
passage,117,hres,1519,Yea
passage,117,hr,8373,Yea
passage,117,hres,1023,Yea
passage-suspension,117,hr,7372,Yea
passage,117,hr,3076,Yea
passage-suspension,117,hr,1218,Yea
passage,117,hres,912,Yea
passage-suspension,117,s,497,Yea
passage-suspension,117,s,4104,Yea
passage-suspension,117,s,1402,Yea
passage-suspension,117,hr,7276,Yea
passage,117,hr,4521,Yea
passage,117,hr,8,Yea
passage-suspension,117,,,Yea
passage-suspension,117,hr,485,Yea
passage,117,hr,1620,Yea
passage-suspension,117,hr,1443,Yea
passage-suspension,117,hr,3462,Yea
passage,117,hr,1319,Yea
passage,117,hr,3005,Yea
passage,117,hr,3233,Yea
passage-suspension,117,hr,4660,Yea
passage-suspension,117,hr,5720,Yea
passage-suspension,117,hr,1917,Yea
passage-suspension,117,hr,3193,Yea
passage-suspension,117,hr,1651,Yea
passage-suspension,117,hr,4111,Yea
passage-suspension,117,s,578,Yea
passage-suspension,117,hr,941,Yea
passage-suspension,117,hr,2617,Yea
passage,117,hres,380,Yea
passage,117,hconres,11,Yea
passage-suspension,117,hr,1154,Yea
passage,117,hres,409,Yea
passage-suspension,117,hr,1339,Yea
passage-suspension,117,hr,1652,Yea
passage-suspension,117,hr,4352,Yea
passage,117,hr,803,Yea
passage,117,hr,3992,Yea
passage,117,hres,503,Yea
passage-suspension,117,hr,4481,Yea
passage-suspension,117,hr,1085,Yea
passage,117,hres,479,Yea
passage-suspension,117,hr,1799,Yea
passage,117,hres,504,Yea
passage,117,hr,3684,Yea
passage-suspension,117,s,848,Yea
passage-suspension,117,hr,1392,Yea
passage,117,hres,85,Yea
passage,117,hr,335,Yea
passage,117,hr,7,Yea
passage,117,hres,101,Yea
passage-suspension,117,,,Yea
passage-suspension,117,s,164,Yea
passage-suspension,117,hr,2989,Yea
passage,117,hres,41,Yea
passage-suspension,117,hr,4489,Yea
passage-suspension,117,hr,5561,Yea
passage-suspension,117,hr,3531,Yea
passage-suspension,117,hr,5119,Yea
passage-suspension,117,hr,897,Yea
passage-suspension,117,hr,1667,Yea
passage-suspension,117,s,957,Yea
passage,117,hres,555,Yea
passage-suspension,117,,,Yea
passage,117,hres,849,Yea
passage-suspension,117,hr,2074,Yea
passage-suspension,117,hr,5551,Yea
passage-suspension,117,hr,4555,Yea
passage-suspension,117,hr,5487,Yea
passage-suspension,117,hr,4706,Yea
passage,117,hr,4502,Yea
passage-suspension,117,hr,5608,Yea
passage,117,hres,848,Yea
passage,117,hr,2668,Yea
passage,117,hres,1,Yea
passage-suspension,117,s,1910,Yea
passage,117,hres,508,Yea
passage-suspension,117,hr,826,Yea
passage-suspension,117,hr,5705,Yea
passage-suspension,117,s,1828,Yea
passage-suspension,117,s,189,Yea
passage-suspension,117,hr,5961,Yea
passage-suspension,117,hr,4300,Yea
passage-suspension,117,hr,4981,Yea
passage-suspension,117,hr,2497,Yea
passage,117,s,1605,Yea
passage,117,hr,3684,Yea
passage,117,hr,4346,Yea
passage-suspension,117,hr,4250,Yea
passage,117,s,610,Yea
passage,117,hres,838,Yea
passage-suspension,117,s,325,Yea
passage-suspension,117,hr,5982,Yea
passage-suspension,117,hr,1693,Yea
passage-suspension,117,hr,5695,Yea
passage,117,hres,667,Yea
passage,117,hres,330,Yea
passage-suspension,117,hr,1029,Yea
passage,117,hres,730,Yea
passage,117,hr,5305,Yea
passage-suspension,117,hr,1487,Yea
passage-suspension,117,hr,4369,Yea
passage-suspension,117,hr,1002,Yea
passage-suspension,117,hr,2379,Yea
passage-suspension,117,s,796,Yea
passage-suspension,117,hr,3730,Yea
passage,117,hres,179,Yea
passage-suspension,117,hr,4026,Yea
passage,117,hr,2547,Yea
passage-suspension,117,s,1095,Yea
passage-suspension,117,,,Yea
passage,117,sjres,13,Yea
passage-suspension,117,,,Yea
passage,117,hr,1603,Yea
passage-suspension,117,s,108,Yea
passage-suspension,117,hr,2685,Yea
passage-suspension,117,hr,1975,Yea
passage,117,s,475,Yea
passage,117,hr,239,Yea
passage,117,hr,1280,Yea
passage-suspension,117,hr,654,Yea
passage-suspension,117,hr,1899,Yea
passage-suspension,117,hr,1502,Yea
passage-suspension,117,hr,4028,Yea
passage-suspension,117,hr,4611,Yea
passage,117,s,1301,Yea
passage-suspension,117,hr,208,Yea
passage,117,hres,147,Yea
passage-suspension,117,hr,4089,Yea
passage-suspension,117,,,Yea
passage,117,hres,727,Yea
passage-suspension,117,hr,550,Yea
passage,117,sjres,14,Yea
passage-suspension,117,hr,5221,Yea
passage,117,hres,275,Yea
passage-suspension,117,hr,3616,Yea
passage,117,hres,486,Yea
passage,117,hr,1443,Yea
passage,117,hres,198,Yea
passage,117,hres,774,Yea
passage-suspension,117,hr,5574,Yea
passage,117,hres,403,Yea
passage-suspension,117,hr,4233,Yea
passage,117,hres,303,Yea
passage,117,hr,3110,Yea
passage,117,hres,38,Yea
passage,117,hres,21,Yea
passage,117,hr,2119,Yea
passage-suspension,117,hr,1215,Yea
passage-suspension,117,hr,1228,Yea
passage,117,hr,51,Yea
passage-suspension,117,s,1511,Yea
passage-suspension,117,hr,3599,Yea
passage,117,hres,72,Yea
passage-suspension,117,hr,4515,Yea
passage-suspension,117,hr,3325,Yea
passage,117,hr,2662,Yea
passage-suspension,117,hr,567,Yea
passage,117,hjres,17,Yea
passage-suspension,117,s,1064,Yea
passage,117,hr,1319,Yea
passage-suspension,117,,,Yea
passage,117,hres,829,Yea
passage,117,hr,1629,Yea
passage-suspension,117,hr,3709,Yea
passage-suspension,117,hr,4679,Yea
passage-suspension,117,hr,4055,Yea
passage,117,hres,166,Yea
passage-suspension,117,hr,5763,Yea
passage,117,hres,688,Yea
passage-suspension,117,hr,1629,Yea
passage-suspension,117,hr,4686,Yea
passage,117,hres,91,Yea
passage-suspension,117,hr,1204,Yea
passage-suspension,117,hr,1460,Yea
passage-suspension,117,s,1502,Yea
passage-suspension,117,hr,4045,Yea
passage,117,hr,3237,Yea
passage-suspension,117,hr,390,Yea
passage,117,hres,233,Yea
passage,117,hr,1187,Yea
passage-suspension,117,hr,2220,Yea
passage-suspension,117,hres,760,Yea
passage,117,hr,1446,Yea
passage,117,hres,473,Yea
passage,117,hr,842,Yea
passage-suspension,117,hr,239,Yea
passage-suspension,117,hr,4531,Yea
passage,117,hr,6119,Yea
passage,117,sjres,33,Yea
passage-suspension,117,hr,1664,Yea
passage,117,hr,3985,Yea
passage,117,hres,8,Yea
passage,117,hres,535,Yea
passage,117,hres,851,Yea
passage,117,hr,5314,Yea
passage-suspension,117,hres,317,Yea
passage-suspension,117,hres,837,Yea
passage-suspension,117,hr,3894,Yea
passage-suspension,117,hr,2355,Yea
passage,117,hr,2467,Yea
passage-suspension,117,hr,22,Yea
passage,117,hres,852,Yea
passage,117,hr,5665,Yea
passage-suspension,117,hr,2365,Yea
passage-suspension,117,hr,5323,Yea
passage-suspension,117,hr,2364,Yea
passage-suspension,117,hr,3743,Yea
passage-suspension,117,hr,1155,Yea
passage-suspension,117,hr,3537,Yea
passage,117,hr,4373,Yea
passage-suspension,117,hr,5290,Yea
passage,117,hr,3755,Yea
passage-suspension,117,hr,5293,Yea
passage-suspension,117,hr,5677,Yea
passage-suspension,117,hr,3237,Yea
passage-suspension,117,hr,4996,Yea
passage-suspension,117,hr,2930,Yea
passage-suspension,117,s,272,Yea
passage-suspension,117,hr,2278,Yea
passage-suspension,117,hr,4616,Yea
passage,117,hres,601,Yea
passage,117,hr,4350,Nay
passage-suspension,117,hr,5679,Yea
passage,117,hr,5305,Yea
passage-suspension,117,hr,5609,Yea
passage,117,hr,4,Yea
passage,117,hres,567,Yea
passage-suspension,117,hr,172,Yea
passage-suspension,117,hr,2877,Yea
passage-suspension,117,hr,3469,Yea
passage-suspension,117,s,937,Yea
passage,117,hres,803,Yea
passage-suspension,117,hr,1374,Yea
passage-suspension,117,hres,134,Yea
passage-suspension,117,hr,2758,Yea
passage-suspension,117,hr,3593,Yea
passage,117,hres,789,Yea
passage,117,hr,2062,Yea
passage,117,hres,188,Yea
passage-suspension,117,hr,4881,Yea
passage-suspension,117,hr,983,Yea
passage-suspension,117,hr,1996,Yea
passage-suspension,117,hr,3533,Yea
passage,117,hres,716,Yea
passage,117,hr,1333,Yea
passage-suspension,117,hr,1192,Yea
passage,117,hr,1195,Yea
passage-suspension,117,hr,3919,Yea
passage-suspension,117,hr,1762,Yea
passage-suspension,117,hr,1490,Yea
passage-suspension,117,hr,4032,Yea
passage,117,hr,5,Yea
passage,117,hr,1573,Yea
passage,117,hres,795,Yea
passage,117,hr,6,Yea
passage-suspension,117,hr,2088,Yea
passage,117,sjres,15,Yea
passage-suspension,117,hr,2225,Yea
passage,117,hr,1,Yea
passage-suspension,117,hr,1619,Yea
passage,117,hr,256,Yea
passage,117,hr,1868,Yea
passage-suspension,117,hr,4256,Yea
passage-suspension,117,hr,147,Yea
passage-suspension,117,hr,2911,Yea
passage-suspension,117,hr,1868,Yea
passage-suspension,117,hr,391,Yea
passage,117,hr,1065,Yea
passage,117,hr,5376,Yea
passage-suspension,117,hr,4067,Yea
passage-suspension,117,hr,446,Yea
passage-suspension,117,hr,3635,Yea
passage-suspension,117,hr,546,Yea
passage-suspension,117,hr,1482,Yea
passage-suspension,117,hr,5434,Yea
passage-suspension,117,hres,130,Yea
passage,117,hr,447,Yea
passage,118,hr,2925,Nay
passage-suspension,118,hr,7521,Yea
passage-suspension,118,s,546,Yea
passage-suspension,118,hr,4755,Yea
passage-suspension,118,hres,966,Yea
passage-suspension,118,hr,4866,Yea
passage-suspension,118,hres,149,Not Voting
passage,118,hr,6679,Yea
passage,118,hr,4691,Nay
passage,118,hr,6918,Nay
passage,118,hr,8771,Nay
passage,118,hjres,98,Nay
passage-suspension,118,hr,3250,Yea
passage,118,hr,6914,Nay
passage,118,hr,4639,Yea
passage-suspension,118,s,3427,Yea
passage-suspension,118,hr,5826,Yea
passage,118,hr,8034,Nay
passage,118,hr,529,Yea
passage-suspension,118,hr,7659,Yea
passage-suspension,118,hr,4723,Not Voting
passage-suspension,118,hr,886,Yea
passage-suspension,118,hr,6603,Yea
passage-suspension,118,hr,5528,Yea
passage,118,hr,6678,Yea
passage,118,hr,6046,Nay
passage,118,hres,969,Nay
passage,118,hr,7023,Not Voting
passage,118,hr,8752,Nay
passage,118,hr,5947,Nay
passage-suspension,118,hr,2754,Yea
passage-suspension,118,s,2051,Yea
passage-suspension,118,hr,6543,Yea
passage,118,hres,1316,Nay
passage,118,hr,8146,Yea
passage-suspension,118,hr,3950,Yea
passage-suspension,118,hr,2789,Yea
passage-suspension,118,hr,2964,Yea
passage,118,hr,8580,Nay
passage,118,hr,354,Nay
passage-suspension,118,hr,4581,Yea
passage-suspension,118,hr,3935,Yea
passage-suspension,118,hr,1797,Yea
passage-suspension,118,hr,6960,Yea
passage,118,hr,7530,Nay
passage-suspension,118,hr,4310,Yea
passage-suspension,118,s,138,Yea
passage-suspension,118,hr,443,Yea
passage-suspension,118,hr,5921,Nay
passage-suspension,118,hr,3354,Yea
passage,118,hr,8036,Yea
passage-suspension,118,hr,4984,Yea
passage,118,hres,1143,Yea
passage-suspension,118,hr,7463,Yea
passage-suspension,118,hr,3843,Yea
passage-suspension,118,hr,7219,Yea
passage,118,hr,1121,Not Voting
passage,118,hr,6192,Nay
passage-suspension,118,hr,3391,Yea
passage-suspension,118,hr,5923,Yea
passage-suspension,118,hr,2882,Yea
veto-override,118,hjres,98,Nay
passage-suspension,118,hr,3838,Yea
passage,118,hr,3195,Nay
passage,118,hr,6009,Not Voting
passage,118,hr,7700,Nay
passage-suspension,118,hr,7454,Yea
passage,118,hres,1112,Nay
passage,118,hr,7511,Nay
passage,118,hr,6323,Nay
passage-suspension,118,hr,2766,Yea
passage-suspension,118,hr,7525,Yea
passage-suspension,118,hr,7102,Yea
passage,118,hr,8774,Nay
passage,118,hres,957,Nay
passage-suspension,118,s,3250,Yea
passage-suspension,118,hr,897,Yea
passage,118,hr,1023,Not Voting
passage-suspension,118,hr,3033,Yea
passage,118,hr,5585,Yea
passage,118,hres,1344,Nay
passage,118,hres,1065,Nay
passage-suspension,118,hr,1767,Yea
passage-suspension,118,hr,4143,Yea
passage,118,hjres,165,Not Voting
passage-suspension,118,hr,3202,Yea
passage-suspension,118,hr,3738,Yea
passage-suspension,118,hr,4877,Yea
passage-suspension,118,hres,883,Yea
passage-suspension,118,hres,288,Yea
passage-suspension,118,hr,6655,Yea
passage-suspension,118,hr,5441,Yea
passage-suspension,118,hr,2872,Yea
passage-suspension,118,hr,5862,Yea
passage-suspension,118,hres,1102,Not Voting
passage-suspension,118,hr,4824,Yea
passage-suspension,118,hr,1752,Yea
passage,118,hr,8035,Yea
passage-suspension,118,hr,5856,Yea
veto-override,118,hjres,109,Not Voting
passage,118,hr,615,Nay
passage,118,hr,7109,Nay
passage-suspension,118,hr,6093,Yea
passage-suspension,118,s,870,Yea
passage-suspension,118,hr,4016,Yea
passage,118,hr,8772,Nay
passage-suspension,118,hr,3019,Yea
passage,118,hres,1213,Yea
passage,118,sjres,38,Nay
passage-suspension,118,hr,6571,Yea
passage,118,hr,8282,Nay
passage-suspension,118,hres,901,Yea
passage,118,hr,8369,Nay
passage-suspension,118,hr,839,Yea
passage-suspension,118,hr,6572,Yea
passage-suspension,118,hr,5863,Yea
passage,118,hr,788,Nay
passage-suspension,118,hr,7152,Yea
passage,118,hr,7581,Yea
passage,118,hr,7343,Yea
passage,118,hres,1292,Nay
passage-suspension,118,hr,6983,Yea
passage-suspension,118,hres,1215,Yea
passage-suspension,118,hr,4510,Yea
passage,118,hres,1210,Nay
passage,118,hjres,109,Nay
passage,118,hr,7176,Nay
passage,118,hres,1160,Yea
passage,118,hr,8038,Yea
passage-suspension,118,hr,6544,Yea
passage,118,hconres,86,Not Voting
passage,118,hr,7637,Nay
passage-suspension,118,hr,8289,Yea
passage-suspension,118,hres,1061,Yea
passage,118,hres,1085,Not Voting
passage-suspension,118,hr,7024,Yea
passage-suspension,118,hr,6015,Yea
passage-suspension,118,hr,2560,Yea
passage-suspension,118,hr,4681,Yea
passage-suspension,118,hr,7520,Not Voting
passage-suspension,118,hr,3821,Yea
passage-suspension,118,hr,7423,Yea
passage,118,hr,6090,Yea
passage,118,hres,987,Not Voting
passage-suspension,118,hr,5375,Yea
passage-suspension,118,hr,1836,Not Voting
passage-suspension,118,hr,3602,Nay
passage-suspension,118,hr,533,Yea
passage-suspension,118,hr,5917,Yea
passage-suspension,118,hr,7217,Nay
passage-suspension,118,s,382,Yea
passage-suspension,118,hr,1727,Yea
passage-suspension,118,hr,6245,Yea
passage,118,hr,7888,Not Voting
passage-suspension,118,hr,6408,Yea
passage,118,hr,6976,Yea
passage-suspension,118,hconres,25,Yea
passage,118,hres,327,Not Voting
passage-suspension,118,hr,4470,Yea
passage-suspension,118,hr,3981,Yea
passage,118,hjres,88,Nay
passage,118,hr,4821,Nay
passage,118,hr,4364,Nay
passage-suspension,118,hr,302,Yea
passage,118,hjres,74,Nay
passage,118,hr,382,Nay
passage,118,hres,773,Yea
passage-suspension,118,hr,1607,Yea
passage,118,hconres,21,Yea
passage,118,hres,11,Yea
passage-suspension,118,hr,663,Yea
passage,118,hr,2811,Nay
passage-suspension,118,s,475,Yea
passage,118,hr,4468,Nay
passage-suspension,118,hr,1353,Not Voting
passage,118,hr,4368,Nay
passage-suspension,118,hr,1154,Yea
passage-suspension,118,hr,1107,Yea
passage,118,hr,4665,Nay
passage-suspension,118,hr,3774,Yea
passage,118,hres,12,Nay
passage-suspension,118,hr,753,Yea
passage,118,hjres,68,Nay
passage,118,hr,26,Nay
passage,118,hjres,70,Nay
passage,118,hconres,9,Yea
passage-suspension,118,hr,2812,Yea
passage,118,hres,845,Nay
passage,118,hres,456,Yea
veto-override,118,hjres,45,Nay
passage,118,hres,521,Nay
passage-suspension,118,hr,1734,Yea
passage-suspension,118,hres,793,Yea
passage,118,hr,288,Nay
passage,118,hr,3799,Nay
passage-suspension,118,hr,2796,Yea
passage-suspension,118,hr,3089,Yea
passage-suspension,118,hres,888,Yea
passage-suspension,118,hres,363,Yea
passage-suspension,118,hres,894,Present
passage-suspension,118,hr,2792,Yea
passage,118,sjres,32,Nay
passage-suspension,118,hr,1339,Yea
passage,118,hr,2,Nay
passage,118,hr,277,Nay
passage-suspension,118,hr,1096,Yea
veto-override,118,hjres,42,Nay
passage,118,hr,467,Yea
passage,118,hconres,30,Not Voting
passage,118,hres,878,Yea
passage-suspension,118,hr,542,Yea
passage-suspension,118,hr,2795,Yea
passage,118,hjres,44,Nay
passage,118,hr,1615,Nay
passage-suspension,118,hr,1548,Yea
passage-suspension,118,hr,359,Yea
passage,118,hjres,30,Nay
passage-suspension,118,hr,346,Yea
passage-suspension,118,s,111,Not Voting
passage-suspension,118,hr,300,Yea
passage-suspension,118,hres,798,Yea
passage,118,hr,4366,Nay
passage-suspension,118,hr,3324,Yea
passage,118,hr,140,Nay
passage-suspension,118,hr,406,Yea
passage-suspension,118,hr,1151,Not Voting
passage-suspension,118,hres,927,Nay
passage-suspension,118,hr,5860,Yea
passage,118,hr,21,Nay
passage-suspension,118,hr,500,Yea
passage-suspension,118,hr,2379,Yea
passage-suspension,118,hres,240,Not Voting
passage,118,hr,6126,Nay
passage-suspension,118,hr,159,Yea
passage-suspension,118,hr,400,Yea
passage,118,hr,2670,Nay
passage,118,hr,1147,Yea
passage-suspension,118,hr,4502,Yea
veto-override,118,hjres,30,Nay
passage,118,hr,1,Nay
passage-suspension,118,hr,1567,Yea
passage,118,sjres,9,Nay
passage,118,hr,4394,Nay
passage,118,hr,139,Nay
passage-suspension,118,hres,559,Nay
passage,118,hjres,71,Nay
passage,118,hjres,7,Nay
passage-suspension,118,hr,1226,Yea
passage-suspension,118,hconres,57,Yea
passage,118,hr,23,Nay
passage,118,hr,4367,Nay
passage-suspension,118,hr,5378,Nay
passage,118,hr,734,Not Voting
passage,118,hr,4365,Nay
passage,118,hres,914,Nay
passage-suspension,118,hr,1338,Nay
passage,118,hr,5933,Nay
passage,118,hr,1435,Nay
passage-suspension,118,hr,1123,Yea
passage,118,hres,5,Nay
passage-suspension,118,hr,340,Yea
passage,118,hres,76,Nay
passage,118,hjres,79,Nay
passage-suspension,118,hr,813,Not Voting
passage,118,hr,3935,Nay
passage-suspension,118,hr,3224,Yea
passage,118,hr,5692,Yea
passage-suspension,118,hres,90,Not Voting
passage-suspension,118,hres,311,Not Voting
passage-suspension,118,s,112,Yea
passage-suspension,118,hr,6503,Yea
passage-suspension,118,hr,593,Yea
passage-suspension,118,hr,1105,Yea
passage-suspension,118,hr,1156,Yea
passage-suspension,118,hres,382,Yea
passage,118,hr,3564,Nay
passage-suspension,118,hr,2793,Yea
passage-suspension,118,hr,3672,Yea
passage-suspension,118,hr,1076,Yea
passage,118,hr,5961,Nay
passage,118,hres,524,Not Voting
passage-suspension,118,hr,1606,Yea
passage,118,hres,461,Nay
passage-suspension,118,hr,2797,Yea
passage,118,hr,1640,Yea
passage-suspension,118,hr,1530,Yea
passage-suspension,118,hr,676,Yea
passage-suspension,118,hr,6363,Yea
passage-suspension,118,hr,1715,Yea
passage-suspension,118,hr,1547,Yea
passage,118,sjres,11,Nay
passage-suspension,118,hr,1669,Yea
passage-suspension,118,hr,3099,Yea
passage-suspension,118,hr,5110,Yea
passage,118,hjres,45,Nay
veto-override,118,hjres,39,Yea
passage-suspension,118,hr,3848,Yea
passage,118,hjres,39,Yea
passage-suspension,118,hr,1149,Not Voting
passage,118,hres,757,Yea
passage-suspension,118,hr,589,Yea
passage,118,hjres,27,Nay
passage-suspension,118,hr,5524,Yea
passage-suspension,118,hr,5119,Yea
passage-suspension,118,hr,1159,Yea
passage-suspension,118,hr,3152,Yea
passage-suspension,118,hres,771,Yea
veto-override,118,hjres,27,Not Voting
passage,118,hconres,3,Nay
passage-suspension,118,hres,132,Yea
passage,118,hjres,24,Nay
passage,118,hr,185,Nay
passage-suspension,118,hr,2670,Yea
passage,118,hr,5525,Nay
passage,118,hres,298,Not Voting
passage,118,hr,3941,Nay
passage-suspension,118,hr,2365,Yea
passage,118,sjres,24,Nay
passage-suspension,118,s,788,Yea
passage-suspension,118,hr,1093,Yea
passage,118,hjres,42,Not Voting
passage,118,s,619,Yea
passage-suspension,118,hr,4531,Yea
passage-suspension,118,hres,492,Yea
passage-suspension,118,hres,104,Yea
passage-suspension,118,hconres,7,Yea
